18;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.INPUT;CONFIG0.RES0.INSTANCE0.LIGHTS0.INPUT;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.O_G;CONFIG0.RES0.INSTANCE0.LIGHTS0.O_G;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.O_Y;CONFIG0.RES0.INSTANCE0.LIGHTS0.O_Y;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.O_R;CONFIG0.RES0.INSTANCE0.LIGHTS0.O_R;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.STOP_TIME;CONFIG0.RES0.INSTANCE0.LIGHTS0.STOP_TIME;DINT;DINT;0;
23;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.EXT_CTER;CONFIG0.RES0.INSTANCE0.LIGHTS0.EXT_CTER;DINT;DINT;0;
24;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.EXT_STOP_TIME;CONFIG0.RES0.INSTANCE0.LIGHTS0.EXT_STOP_TIME;DINT;DINT;0;
25;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.DUAL_Y;CONFIG0.RES0.INSTANCE0.LIGHTS0.DUAL_Y;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.DUAL_Y_CTER;CONFIG0.RES0.INSTANCE0.LIGHTS0.DUAL_Y_CTER;BOOL;BOOL;0;
27;FB;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0;R_TRIG;;0;
28;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.EN;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.ENO;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.CLK;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.Q;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.LIGHTS0.R_TRIG0.M;BOOL;BOOL;1;
33;FB;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0;TFF;;0;
34;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.EN;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.EN;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.ENO;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.ENO;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.INPUT;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.INPUT;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.LATCH;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.LATCH;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.OUTPUT;CONFIG0.RES0.INSTANCE0.LIGHTS0.TFF0.OUTPUT;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_SUB72_OUT;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_SUB72_OUT;DINT;DINT;0;
40;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_GE75_OUT;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_GE75_OUT;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_NOT80_OUT;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_NOT80_OUT;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_AND1_OUT;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_AND1_OUT;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_AND4_OUT;CONFIG0.RES0.INSTANCE0.LIGHTS0._TMP_AND4_OUT;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.A1G;CONFIG0.RES0.INSTANCE0.A1G;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.A1Y;CONFIG0.RES0.INSTANCE0.A1Y;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.A1R;CONFIG0.RES0.INSTANCE0.A1R;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.A1_MODE;CONFIG0.RES0.INSTANCE0.A1_MODE;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD6_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD6_ENO;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD6_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD6_OUT;DINT;DINT;0;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE10_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE10_OUT;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_ENO;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE47_OUT;DINT;DINT;0;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE23_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE23_OUT;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_ENO;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE8_OUT;DINT;DINT;0;
56;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ39_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ39_OUT;BOOL;BOOL;0;
57;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ41_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ41_OUT;BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ43_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ43_OUT;BOOL;BOOL;0;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD19_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD19_ENO;BOOL;BOOL;0;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD19_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD19_OUT;DINT;DINT;0;


// Ticktime
20000000
